菜品名称,食堂,标签
奥尔良鸡排饭,公三食堂,主食
奥尔良鸡球,公三食堂,主食
八宝粥,公二食堂,早餐
拔丝红薯,公一食堂,主食
霸王鸡排,公一食堂,小吃
白菜豆腐,公三食堂,主食
白菜豆腐面,研二食堂,主食
白菜粉条,公三食堂,主食
白菜鸡蛋炒饭,公一食堂,主食
白菜肉包,公一食堂,早餐
白菜烧丸子,公二食堂,主食
白菜馅饼,公一食堂,早餐
白菜香菇包,公一食堂,早餐
白豆浆,公三食堂,早餐
白花卷,公一食堂,早餐
白鸡蛋,公一食堂,早餐
白萝卜肉末包,公一食堂,早餐
白米饭,公二食堂,早餐
白面发糕,公三食堂,主食
白皮酥,公三食堂,早餐
白糖包,公三食堂,早餐
白糖烧饼,公三食堂,主食
白灼菜苔,公一食堂,主食
白灼菜心,公三食堂,主食
白灼龙利鱼,公二食堂,主食
百合清炒蔬菜,清真食堂,主食
百荷红枣粥,公三食堂,早餐
爆汁香骨鸡腿排,公三食堂,主食
菠菜炒鸡蛋,公一食堂,主食
菠菜鸡蛋,"公二食堂,公三食堂",主食
菠菜羊肉馅饼,清真食堂,主食
菠菜汁拉面,清真食堂,主食
菠萝咕老肉,公一食堂,主食
菠萝火腿焗饭,公二食堂,主食
菜花卷,公三食堂,早餐
菜馍,公二食堂,早餐
菜团子,公三食堂,早餐
菜窝头,公三食堂,早餐
草菇肉片,公三食堂,主食
叉烧肉,"公一食堂,公三食堂",主食
茶鸡蛋,公二食堂,早餐
茶叶蛋,公一食堂,早餐
炒饼,公三食堂,主食
炒方便面,公二食堂,主食
炒方便面,公三食堂,主食
炒合菜,公三食堂,主食
炒合菜炒饼,研二食堂,主食
炒猫耳朵,公三食堂,主食
炒米粉,公三食堂,主食
炒米线,公三食堂,主食
炒意面,公二食堂,主食
豉油粉丝金针菇,公三食堂,主食
川味肉沫拌面,研二食堂,主食
糍粑牛肉,公一食堂,主食
葱花饼,"公二食堂,清真食堂",早餐
葱花花卷,公一食堂,早餐
葱馕,清真食堂,主食
醋溜豆芽,公三食堂,主食
醋溜鸡,公一食堂,主食
醋溜土豆丝,"公三食堂,清真食堂",主食
醋汁藕片,公一食堂,主食
脆麻花,公三食堂,早餐
脆皮鸡腿,"公一食堂,公三食堂",小吃
脆皮鸡腿饭,公一食堂,主食
脆皮五花肉,公三食堂,主食
脆皮鱼排饭,公三食堂,主食
打卤面,"公一食堂,公三食堂",主食
大饼,"公一食堂,公三食堂",早餐
大春卷,公一食堂,早餐
大葱羊肉包,清真食堂,早餐
大亨鸡排,公一食堂,小吃
大盘鸡,"公一食堂,清真食堂",主食
大盘鸡面,公一食堂,主食
蛋夹馍,公二食堂,早餐
地瓜球,公二食堂,小吃
冬瓜汆丸子,公一食堂,主食
冬瓜丸子,公三食堂,小吃
冬瓜虾仁,公三食堂,主食
豆腐脑,"公一食堂,公二食堂,公三食堂",早餐
豆花牛柳饭,公一食堂,主食
豆浆,公一食堂,早餐
豆角茄子,公三食堂,主食
豆沙包,公二食堂,早餐
剁椒娃娃菜,公一食堂,主食
俄式罗宋汤,公二食堂,饮品
发面饼,公三食堂,主食
法式南瓜汤,公二食堂,饮品
番茄肥牛面,公三食堂,主食
番茄鸡蛋,公一食堂,主食
番茄鸡蛋白玉菇,公一食堂,主食
番茄鸡蛋面,公一食堂,主食
番茄培根饭,公二食堂,主食
番茄培根汤,公二食堂,饮品
番茄鱼,公二食堂,主食
方便面鸡蛋,公三食堂,主食
方肉饼,公一食堂,早餐
肥肠炒饭,公三食堂,主食
肥肠烩饼,研二食堂,主食
肥肠面,公二食堂,主食
肥牛拌面,研二食堂,主食
肥牛炒饭,公三食堂,主食
肥牛炒通心粉,公一食堂,主食
肥牛炒意大利面,公一食堂,主食
肥牛豆花面,研二食堂,主食
肥牛烩饼,研二食堂,主食
肥牛火锅面,研二食堂,主食
肥牛米粉,研二食堂,主食
肥牛热干面,公三食堂,主食
肥牛砂锅面,研二食堂,主食
肥牛小面,研二食堂,主食
粉条鸡蛋包,清真食堂,早餐
粉蒸鸡,公一食堂,主食
风沙肥牛饭,公一食堂,主食
风味炒饼,研二食堂,主食
风味千页豆腐,公二食堂,主食
风味油豆皮,公一食堂,主食
佛跳墙,公二食堂,主食
橄榄菜四季豆,公三食堂,主食
干煸豆角,公三食堂,主食
干锅茶树菇,公三食堂,主食
干锅牛肉,公一食堂,主食
干锅千叶豆腐,公一食堂,主食
干锅千页豆腐,公三食堂,主食
干锅土豆片,"公一食堂,公三食堂",主食
干锅鱼头,公一食堂,主食
干锅仔鸡,"公一食堂,公三食堂",主食
干烧鲫鱼,公三食堂,主食
公主卤肉饭,公二食堂,主食
宫保鸡丁,"公一食堂,公二食堂,公三食堂",主食
宫爆鸡丁盖饭,研二食堂,主食
骨肉相连,"公二食堂,研二食堂",小吃
骨汤混沌,研二食堂,主食
桂花糕,公二食堂,早餐
桂花手工藕粉,公二食堂,主食
桂花紫薯粥,公三食堂,早餐
锅包肉,"公一食堂,公三食堂",主食
锅贴,公三食堂,主食
锅贴饺子,研二食堂,主食
锅仔肥牛,公三食堂,主食
锅仔关东煮,公三食堂,主食
锅仔鸡块,公三食堂,主食
锅仔排骨,公三食堂,主食
锅仔啤酒鸭,公三食堂,主食
锅仔肉片,公三食堂,主食
果酱面包,公三食堂,早餐
果仁脆皮鸡,公二食堂,主食
果仁馕,清真食堂,主食
哈密瓜炒虾仁,清真食堂,主食
海带排骨汤,公一食堂,饮品
海鲜菇炒鸡蛋,公三食堂,主食
韩式烤鸡拌饭,公三食堂,主食
韩式炸鸡,公一食堂,小吃
汉堡,公二食堂,主食
汉堡饼,公一食堂,早餐
杭椒肉沫炒鸡蛋,公三食堂,主食
杭椒小炒肉,公三食堂,主食
杭椒鸭条,公二食堂,主食
荷塘小炒,公三食堂,主食
荷叶鸡,公二食堂,主食
核桃薏米粥,公三食堂,早餐
核桃粥,公一食堂,早餐
黑椒鸡块,公一食堂,小吃
黑椒牛柳煲仔饭,研二食堂,主食
黑椒牛柳砂锅饭,研二食堂,主食
黑椒肉柳,公一食堂,主食
黑椒鸭腿,公三食堂,主食
黑椒猪排饭,公三食堂,主食
黑芝麻松仁粥,公一食堂,早餐
红豆西米露,公一食堂,早餐
红豆薏米粥,"公一食堂,研二食堂",早餐
红烤牛肉,清真食堂,主食
红萝卜包,清真食堂,早餐
红烧带鱼,公三食堂,主食
红烧豆腐,公三食堂,主食
红烧豆腐,公三食堂,主食
红烧鸡块,公一食堂,主食
红烧鸡块粉,研二食堂,主食
红烧牛肉饭,公一食堂,主食
红烧牛肉面,"公二食堂,公三食堂,清真食堂",主食
红烧牛肉汤面,研二食堂,主食
红烧排骨面,公三食堂,主食
红烧千页豆腐,公三食堂,主食
红烧茄子,"公三食堂,公一食堂",主食
红烧日本豆腐,公一食堂,主食
红烧肉,"公二食堂,公三食堂",主食
红烧肉炖粉条,公一食堂,主食
红烧狮子头,公二食堂,主食
红烧丸子,公一食堂,主食
红烧鱼块,"公一食堂,公二食堂",主食
红薯小米粥,公三食堂,早餐
红酸汤肥牛,公三食堂,主食
红酸汤鱼片,公三食堂,主食
红糖饼,公一食堂,早餐
红糖糍粑,公三食堂,早餐
红糖发糕,公一食堂,早餐
红糖烧饼,公三食堂,主食
红糖小米粥,"公三食堂,公一食堂",早餐
胡辣汤,公二食堂,早餐
胡萝卜包,公一食堂,早餐
胡萝卜卷饼,公一食堂,早餐
胡萝卜素包,公二食堂,早餐
花卷,"公二食堂,公三食堂",早餐
滑蛋肉片,公一食堂,主食
滑蛋肉片盖饭,研二食堂,主食
滑蛋虾仁,公一食堂,主食
滑子菇菜苔,公一食堂,主食
黄豆猪手,公二食堂,主食
黄瓜炒豆豉,公一食堂,主食
黄瓜炒毛肚,清真食堂,主食
黄焖鸡,公二食堂,主食
黄焖鸡饭,公三食堂,主食
黄焖鸡盖饭,研二食堂,主食
黄焖鸡砂锅饭,研二食堂,主食
黄焖牛肉盖饭,研二食堂,主食
回锅肉,研二食堂,主食
回锅肉拌面,研二食堂,主食
回锅肉炒饭,公三食堂,主食
回锅肉盖饭,研二食堂,主食
茴香鸡蛋包,公一食堂,早餐
茴香鸡蛋馅饼,公三食堂,主食
茴香肉馅饼,公三食堂,早餐
馄饨,"公三食堂,公一食堂",早餐
火爆腰花,公一食堂,主食
火锅方便面,公三食堂,主食
火锅烩饼,公三食堂,主食
火锅米粉,公三食堂,主食
火锅米线,公三食堂,主食
火锅面,公三食堂,主食
火锅牛肉面,公三食堂,主食
火锅羊肉面,公三食堂,主食
火腿饼,公一食堂,早餐
火腿鸡蛋夹饼,公一食堂,早餐
火腿米粉,研二食堂,主食
火腿面包,公三食堂,早餐
火腿披萨,公二食堂,主食
火腿三明治,公一食堂,早餐
鸡翅,公二食堂,小吃
鸡蛋饼,"公一食堂,公三食堂,清真食堂",早餐
鸡蛋肠粉,公一食堂,主食
鸡蛋炒饼,公一食堂,主食
鸡蛋炒刀削面,研二食堂,主食
鸡蛋炒饭,公三食堂,主食
鸡蛋炒海鲜菇,公一食堂,主食
鸡蛋炒河粉,公一食堂,主食
鸡蛋炒通心粉,公一食堂,主食
鸡蛋炒意大利面,公一食堂,主食
鸡蛋灌饼,公三食堂,早餐
鸡蛋灌饼+火腿,公三食堂,早餐
鸡蛋灌饼+鸡排,公三食堂,早餐
鸡蛋灌饼+烤肠（大）,公三食堂,早餐
鸡蛋灌饼+烤肠（小）,公三食堂,早餐
鸡蛋灌饼+培根,公三食堂,早餐
鸡蛋灌饼+三文治,公三食堂,早餐
鸡蛋灌肉饼,公一食堂,早餐
鸡蛋火锅面,研二食堂,主食
鸡蛋煎饼,公一食堂,早餐
鸡蛋韭菜,公三食堂,主食
鸡蛋烤冷面,公一食堂,主食
鸡蛋手抓饼,公一食堂,早餐
鸡蛋西红柿盖饭,研二食堂,主食
鸡蛋西葫芦饺子,研二食堂,主食
鸡块烩饼,研二食堂,主食
鸡块面,公三食堂,主食
鸡块砂锅,研二食堂,主食
鸡米花,公一食堂,小吃
鸡排炒饭,公一食堂,主食
鸡排饭,"研二食堂,公一食堂",主食
鸡排夹饼,公一食堂,早餐
鸡排夹饼,公三食堂,主食
鸡排煎饼,公一食堂,早餐
鸡排三明治,公一食堂,早餐
鸡排手抓饼,公一食堂,早餐
鸡皮串,研二食堂,小吃
鸡肉串,清真食堂,小吃
鸡肉卷饼,清真食堂,主食
鸡肉烤饼,清真食堂,主食
鸡肉营养餐,公一食堂,主食
鸡软骨,公二食堂,小吃
鸡丝鸡蛋炒饭,研二食堂,主食
鸡丝粥,公一食堂,早餐
鸡腿饭,研二食堂,主食
吉祥三宝,公二食堂,小吃
家常豆腐,公一食堂,主食
家常鸡块炒饼,研二食堂,主食
家常牛肉盖饭,研二食堂,主食
家常肉丝豆腐盖饭,研二食堂,主食
家乡鱼,公三食堂,主食
尖椒肥肠盖浇面,公三食堂,主食
尖椒鸡蛋盖浇面,公三食堂,主食
尖椒肉丝,公一食堂,主食
尖椒肉丝盖浇面,公三食堂,主食
坚果烤饼,公三食堂,主食
煎包,公一食堂,早餐
煎饼,公二食堂,早餐
煎饼、烤冷面,公三食堂,早餐
煎饼or烤冷面+火腿,公三食堂,早餐
煎饼or烤冷面+鸡蛋,公三食堂,早餐
煎饼or烤冷面+鸡排,公三食堂,早餐
煎饼or烤冷面+烤肠,公三食堂,早餐
煎饼or烤冷面+培根,公三食堂,早餐
煎饼or烤冷面+三文治,公三食堂,早餐
煎鸡蛋,公一食堂,早餐
煎饺,公一食堂,早餐
煎饺,公二食堂,早餐
豇豆炒茄子,清真食堂,主食
豇豆红烧肉,公二食堂,主食
豇豆焖面,"公一食堂,公三食堂",主食
豇豆肉丝盖饭,研二食堂,主食
豇豆水饺,公三食堂,早餐
酱鸡腿,公三食堂,主食
酱牛肉,公一食堂,主食
酱肉包,"公一食堂,公三食堂",早餐
酱香鸡腿,公三食堂,主食
酱香琵琶腿,公一食堂,主食
酱香肘子,公三食堂,主食
酱香肘子饭,公三食堂,主食
酱肘子,公一食堂,主食
椒麻肥牛,公二食堂,主食
椒香鲮鱼炒脆瓜,公一食堂,主食
椒盐虾,公一食堂,主食
椒盐虾,公三食堂,主食
金典酸菜渔粉,研二食堂,主食
金粉翅根,公一食堂,小吃
金牌烧烤肉炒饼,研二食堂,主食
金枪鱼多利亚饭,公二食堂,主食
金汤肥牛面,公三食堂,主食
金汤酸菜鱼,公三食堂,主食
金汤渔粉,研二食堂,主食
金针菇肥牛,"公一食堂,公三食堂",主食
金针菇肥牛面,研二食堂,主食
金针菇米粉,研二食堂,主食
京酱肉丝,公一食堂,主食
京酱肉丝炒饼,研二食堂,主食
京酱肉丝面,研二食堂,主食
京酱肉丝砂锅饭,研二食堂,主食
韭菜炒豆芽,公三食堂,主食
韭菜炒河虾,公一食堂,主食
韭菜盒子,清真食堂,主食
韭菜鸡蛋包,"公一食堂,清真食堂",早餐
韭菜鸡蛋饺子,研二食堂,主食
韭菜鸡蛋素包,公三食堂,早餐
韭菜鸡蛋馅饼,公三食堂,主食
韭菜馅饼,公一食堂,早餐
韮白炒羊肝,清真食堂,主食
菊花核桃粥,公三食堂,早餐
菌菇豆花面,研二食堂,主食
咖喱炒饭,公三食堂,主食
咖喱滑鸡盖饭,研二食堂,主食
咖喱鸡,公三食堂,主食
咖喱鸡丁砂锅饭,研二食堂,主食
咖喱鸡块盖饭,研二食堂,主食
咖喱鸡排饭,公二食堂,主食
咖喱牛肉,"公一食堂,公三食堂",主食
咖喱牛肉盖饭,研二食堂,主食
咖喱牛肉砂锅饭,研二食堂,主食
咖喱培根鸡蛋炒饭,公三食堂,主食
咖喱土豆炒饭,公一食堂,主食
咖喱鱼丸,公二食堂,主食
开口笑,公三食堂,早餐
烤包子,清真食堂,早餐
烤肠,公一食堂,早餐
烤肠,研二食堂,小吃
烤肠煎饼,公一食堂,早餐
烤肠手抓饼,公一食堂,早餐
烤翅中,清真食堂,小吃
烤豆皮卷,公二食堂,主食
烤风沙排腿,公二食堂,主食
烤鸡翅,"公二食堂,清真食堂,研二食堂",主食
烤鸡饭,公二食堂,主食
烤鸡沙拉,公二食堂,主食
烤鸡胗,公二食堂,小吃
烤冷面,公二食堂,主食
烤罗非鱼,公二食堂,主食
烤面筋,公二食堂,小吃
烤蘑菇,清真食堂,小吃
烤培根卷,公二食堂,主食
烤鸭,公二食堂,主食
烤鸭饭,公二食堂,主食
烤羊肉包子,公三食堂,早餐
烤鱼丸,公二食堂,小吃
烤猪肉包子,公三食堂,早餐
口水鸡,"公一食堂,公三食堂",主食
苦瓜爆口条,公一食堂,主食
苦瓜排骨汤,公二食堂,主食
腊肠鸡蛋炒饭,研二食堂,主食
腊肉炒饭、饼,公三食堂,主食
腊肉腊肠煲仔饭,研二食堂,主食
辣炒牛排圈,公一食堂,主食
辣花卷,公一食堂,早餐
辣椒肉丝炒饼,研二食堂,主食
辣馕,清真食堂,主食
辣子鸡,"公一食堂,公二食堂,清真食堂",主食
辣子鸡炒饭、饼,公三食堂,主食
辣子鸡丁砂锅饭,研二食堂,主食
辣子鸡块,公三食堂,主食
辣子鸡块面,公三食堂,主食
兰州拉面,清真食堂,主食
蓝莓双瓜脆,公三食堂,主食
醪糟葡萄干粥,公三食堂,早餐
醪糟小汤圆,公一食堂,早餐
老北京卤煮火烧,公二食堂,主食
老北京炸酱面,研二食堂,主食
老干妈炒猪肝,公三食堂,主食
老干妈肥肠饭,公三食堂,主食
老干妈鸡蛋炒饭,研二食堂,主食
老干妈鸡丝炒饭,研二食堂,主食
老婆饼,"公一食堂,公三食堂",早餐
莲藕排骨汤,公一食堂,饮品
流沙包,公二食堂,早餐
榴莲披萨,公二食堂,主食
榴莲酥,公二食堂,小吃
柳叶脆香鸡,公一食堂,小吃
六月香拌面,公三食堂,主食
六月香面,公一食堂,主食
卤鸡翅,公一食堂,主食
卤鸡蛋,公三食堂,主食
卤鸡腿,公一食堂,主食
卤鸡胸,公一食堂,主食
卤鸡爪,公一食堂,主食
卤鸡胗,公一食堂,主食
卤肉饭,公一食堂,主食
卤肉砂锅饭,研二食堂,主食
卤素菜,公一食堂,主食
卤鸭锁骨,公一食堂,主食
卤鸭腿,公一食堂,主食
卤鸭胸,公一食堂,主食
卤鸭胗,公一食堂,主食
卤鱼豆腐,公三食堂,主食
卤猪耳,公一食堂,主食
卤猪蹄,公一食堂,主食
卤猪头肉,公一食堂,主食
萝卜丝肥牛,公三食堂,主食
螺丝饼,公三食堂,主食
螺蛳粉,研二食堂,主食
驴打滚,清真食堂,主食
绿豆绿茶粥,公三食堂,早餐
绿豆酥皮,公一食堂,早餐
绿豆粥,"公二食堂,公三食堂",早餐
麻将烧饼,公三食堂,主食
麻酱拌面,研二食堂,主食
麻酱饼,公一食堂,早餐
麻酱花卷,"公一食堂,公三食堂",早餐
麻椒鸡拌面,研二食堂,主食
麻辣豆花面,研二食堂,主食
麻辣牛肉粉,研二食堂,主食
麻辣牛肉面,研二食堂,主食
麻辣鲜鸡腿,公三食堂,主食
麻辣香锅,"公二食堂,公三食堂",主食
麻辣小面,公一食堂,主食
麻辣鱼条,公三食堂,主食
麻辣渔粉,研二食堂,主食
麻婆豆腐盖饭,研二食堂,主食
麻团,公一食堂,早餐
芒果面包,公三食堂,早餐
毛峰萃鲜果,公二食堂,饮品
毛血旺,公二食堂,主食
玫瑰粥,公三食堂,早餐
梅菜扣肉包,公三食堂,早餐
梅菜肉鸡蛋炒饭,研二食堂,主食
蜜桃乌龙,公二食堂,饮品
明炉烧鸭饭,公三食堂,主食
蘑菇鸡肉焗饭,公二食堂,主食
茉莉爆香苺莓茶,公二食堂,饮品
木耳鸡蛋,公三食堂,主食
木须肉,公三食堂,主食
木须肉炒饼,研二食堂,主食
木须油菜,公一食堂,主食
奶黄包,公一食堂,早餐
奶香大麦粥,公三食堂,早餐
奶香芋泥,公一食堂,主食
奶油蘑菇汤,公二食堂,饮品
南瓜饼,公三食堂,早餐
